RGB
"rgb( 56, 48, 56)   0.000%,"
"  rgb( 56, 48, 56)   0.280%,"
"  rgb( 64, 48, 64)   0.280%,"
"  rgb( 64, 48, 64)   0.560%,"
"  rgb( 72, 48, 72)   0.560%,"
"  rgb( 72, 48, 72)   0.850%,"
"  rgb( 80, 48, 80)   0.850%,"
"  rgb( 80, 48, 80)   1.130%,"
"  rgb( 88, 48, 88)   1.130%,"
"  rgb( 88, 48, 88)   1.410%,"
"  rgb( 96, 48, 96)   1.410%,"
"  rgb( 96, 48, 96)   1.690%,"
"  rgb(104, 48,104)   1.690%,"
"  rgb(104, 48,104)   1.970%,"
"  rgb(112, 48,112)   1.970%,"
"  rgb(112, 48,112)   2.250%,"
"  rgb(120, 48,120)   2.250%,"
"  rgb(120, 48,120)   2.540%,"
"  rgb(128, 48,128)   2.540%,"
"  rgb(128, 48,128)   2.820%,"
"  rgb(136, 48,136)   2.820%,"
"  rgb(136, 48,136)   3.100%,"
"  rgb(144, 48,144)   3.100%,"
"  rgb(144, 48,144)   3.380%,"
"  rgb(152, 48,152)   3.380%,"
"  rgb(152, 48,152)   3.660%,"
"  rgb(160, 48,160)   3.660%,"
"  rgb(160, 48,160)   3.940%,"
"  rgb(168, 48,168)   3.940%,"
"  rgb(168, 48,168)   4.230%,"
"  rgb(176, 48,176)   4.230%,"
"  rgb(176, 48,176)   4.510%,"
"  rgb(184, 48,184)   4.510%,"
"  rgb(184, 48,184)   4.790%,"
"  rgb(192, 48,192)   4.790%,"
"  rgb(192, 48,192)   5.070%,"
"  rgb(200, 48,200)   5.070%,"
"  rgb(200, 48,200)   5.350%,"
"  rgb(208, 48,208)   5.350%,"
"  rgb(208, 48,208)   5.630%,"
"  rgb(216, 48,216)   5.630%,"
"  rgb(216, 48,216)   5.920%,"
"  rgb(224, 48,224)   5.920%,"
"  rgb(224, 48,224)   6.200%,"
"  rgb(216, 48,224)   6.200%,"
"  rgb(216, 48,224)   6.480%,"
"  rgb(208, 48,224)   6.480%,"
"  rgb(208, 48,224)   6.760%,"
"  rgb(200, 48,224)   6.760%,"
"  rgb(200, 48,224)   7.040%,"
"  rgb(192, 48,224)   7.040%,"
"  rgb(192, 48,224)   7.320%,"
"  rgb(184, 48,224)   7.320%,"
"  rgb(184, 48,224)   7.610%,"
"  rgb(176, 48,224)   7.610%,"
"  rgb(176, 48,224)   7.890%,"
"  rgb(168, 48,224)   7.890%,"
"  rgb(168, 48,224)   8.170%,"
"  rgb(160, 48,224)   8.170%,"
"  rgb(160, 48,224)   8.450%,"
"  rgb(152, 48,224)   8.450%,"
"  rgb(152, 48,224)   8.730%,"
"  rgb(144, 48,224)   8.730%,"
"  rgb(144, 48,224)   9.010%,"
"  rgb(136, 48,224)   9.010%,"
"  rgb(136, 48,224)   9.300%,"
"  rgb(128, 48,224)   9.300%,"
"  rgb(128, 48,224)   9.580%,"
"  rgb(120, 48,224)   9.580%,"
"  rgb(120, 48,224)   9.860%,"
"  rgb(112, 48,224)   9.860%,"
"  rgb(112, 48,224)  10.140%,"
"  rgb(104, 48,224)  10.140%,"
"  rgb(104, 48,224)  10.420%,"
"  rgb( 96, 48,224)  10.420%,"
"  rgb( 96, 48,224)  10.700%,"
"  rgb( 88, 48,224)  10.700%,"
"  rgb( 88, 48,224)  10.990%,"
"  rgb( 80, 48,224)  10.990%,"
"  rgb( 80, 48,224)  11.270%,"
"  rgb( 72, 48,224)  11.270%,"
"  rgb( 72, 48,224)  11.550%,"
"  rgb( 64, 48,224)  11.550%,"
"  rgb( 64, 48,224)  11.830%,"
"  rgb( 56, 48,224)  11.830%,"
"  rgb( 56, 48,224)  12.110%,"
"  rgb( 48, 48,224)  12.110%,"
"  rgb( 48, 48,224)  12.390%,"
"  rgb( 48, 56,224)  12.390%,"
"  rgb( 48, 56,224)  12.680%,"
"  rgb( 48, 64,224)  12.680%,"
"  rgb( 48, 64,224)  12.960%,"
"  rgb( 48, 72,224)  12.960%,"
"  rgb( 48, 72,224)  13.240%,"
"  rgb( 48, 80,224)  13.240%,"
"  rgb( 48, 80,224)  13.520%,"
"  rgb( 48, 88,224)  13.520%,"
"  rgb( 48, 88,224)  13.800%,"
"  rgb( 48, 96,224)  13.800%,"
"  rgb( 48, 96,224)  14.080%,"
"  rgb( 48,104,224)  14.080%,"
"  rgb( 48,104,224)  14.370%,"
"  rgb( 48,112,224)  14.370%,"
