RGB
"  rgb( 60,  0, 80)   0.000%,"
"  rgb( 60,  0, 80)   0.390%,"
"  rgb( 60,  0, 80)   0.780%,"
"  rgb( 60,  0, 84)   0.780%,"
"  rgb( 60,  0, 84)   1.180%,"
"  rgb( 64,  0, 84)   1.180%,"
"  rgb( 64,  0, 84)   1.570%,"
"  rgb( 64,  0, 84)   1.960%,"
"  rgb( 64,  0, 88)   1.960%,"
"  rgb( 64,  0, 88)   2.350%,"
"  rgb( 64,  0, 88)   2.750%,"
"  rgb( 68,  0, 88)   2.750%,"
"  rgb( 68,  0, 88)   3.140%,"
"  rgb( 68,  0, 92)   3.140%,"
"  rgb( 68,  0, 92)   3.530%,"
"  rgb( 68,  0, 92)   3.920%,"
"  rgb( 68,  0, 92)   4.310%,"
"  rgb( 72,  0, 96)   4.310%,"
"  rgb( 72,  0, 96)   4.710%,"
"  rgb( 72,  0, 96)   5.100%,"
"  rgb( 72,  0, 96)   5.490%,"
"  rgb( 72,  0,100)   5.490%,"
"  rgb( 72,  0,100)   5.880%,"
"  rgb( 76,  0,100)   5.880%,"
"  rgb( 76,  0,100)   6.270%,"
"  rgb( 76,  0,100)   6.670%,"
"  rgb( 76,  0,104)   6.670%,"
"  rgb( 76,  0,104)   7.060%,"
"  rgb( 76,  0,104)   7.450%,"
"  rgb( 76,  0,104)   7.840%,"
"  rgb( 80,  0,104)   7.840%,"
"  rgb( 80,  0,104)   8.240%,"
"  rgb( 80,  0,108)   8.240%,"
"  rgb( 80,  0,108)   8.630%,"
"  rgb( 80,  0,108)   9.020%,"
"  rgb( 80,  0,108)   9.410%,"
"  rgb( 84,  0,112)   9.410%,"
"  rgb( 84,  0,112)   9.800%,"
"  rgb( 84,  0,112)  10.200%,"
"  rgb( 84,  0,112)  10.590%,"
"  rgb( 84,  0,116)  10.590%,"
"  rgb( 84,  0,116)  10.980%,"
"  rgb( 88,  0,116)  10.980%,"
"  rgb( 88,  0,116)  11.370%,"
"  rgb( 88,  0,116)  11.760%,"
"  rgb( 88,  0,120)  11.760%,"
"  rgb( 88,  0,120)  12.160%,"
"  rgb( 88,  0,120)  12.550%,"
"  rgb( 92,  0,120)  12.550%,"
"  rgb( 92,  0,120)  12.940%,"
"  rgb( 92,  0,124)  12.940%,"
"  rgb( 92,  0,124)  13.330%,"
"  rgb( 92,  0,124)  13.730%,"
"  rgb( 92,  0,124)  14.120%,"
"  rgb( 96,  0,128)  14.120%,"
"  rgb( 96,  0,128)  14.510%,"
"  rgb( 96,  0,128)  14.900%,"
"  rgb( 96,  0,128)  15.290%,"
"  rgb( 96,  0,132)  15.290%,"
"  rgb( 96,  0,132)  15.690%,"
"  rgb( 96,  0,132)  16.080%,"
"  rgb(100,  0,132)  16.080%,"
"  rgb(100,  0,132)  16.470%,"
"  rgb(100,  0,132)  16.860%,"
"  rgb(100,  0,136)  16.860%,"
"  rgb(100,  0,136)  17.250%,"
"  rgb(100,  0,136)  17.650%,"
"  rgb(104,  0,136)  17.650%,"
"  rgb(104,  0,136)  18.040%,"
"  rgb(104,  0,140)  18.040%,"
"  rgb(104,  0,140)  18.430%,"
"  rgb(104,  0,140)  18.820%,"
"  rgb(104,  0,140)  19.220%,"
"  rgb(108,  0,144)  19.220%,"
"  rgb(108,  0,144)  19.610%,"
"  rgb(108,  0,144)  20.000%,"
"  rgb(108,  0,144)  20.390%,"
"  rgb(108,  0,148)  20.390%,"
"  rgb(108,  0,148)  20.780%,"
"  rgb(112,  0,148)  20.780%,"
"  rgb(112,  0,148)  21.180%,"
"  rgb(112,  0,148)  21.570%,"
"  rgb(112,  0,152)  21.570%,"
"  rgb(112,  0,152)  21.960%,"
"  rgb(112,  0,152)  22.350%,"
"  rgb(116,  0,152)  22.350%,"
"  rgb(116,  0,152)  22.750%,"
"  rgb(116,  0,156)  22.750%,"
"  rgb(116,  0,156)  23.140%,"
"  rgb(116,  0,156)  23.530%,"
"  rgb(116,  0,156)  23.920%,"
"  rgb(120,  0,160)  23.920%,"
"  rgb(120,  0,160)  24.310%,"
"  rgb(120,  0,160)  24.710%,"
"  rgb(124,  4,160)  24.710%,"
"  rgb(124,  4,160)  25.100%,"
"  rgb(124,  8,164)  25.100%,"
"  rgb(124,  8,164)  25.490%,"
"  rgb(128, 12,164)  25.490%,"
"  rgb(128, 12,164)  25.880%,"
"  rgb(128, 16,164)  25.880%,"
"  rgb(128, 16,164)  26.270%,"
"  rgb(132, 20,168)  26.270%,"
"  rgb(132, 20,168)  26.670%,"
"  rgb(132, 24,168)  26.670%,"
"  rgb(132, 24,168)  27.060%,"
"  rgb(136, 28,168)  27.060%,"
"  rgb(136, 28,168)  27.450%,"
"  rgb(136, 32,172)  27.450%,"
"  rgb(136, 32,172)  27.840%,"
"  rgb(140, 36,172)  27.840%,"
"  rgb(140, 36,172)  28.240%,"
"  rgb(140, 40,172)  28.240%,"
"  rgb(140, 40,172)  28.630%,"
"  rgb(144, 44,176)  28.630%,"
"  rgb(144, 44,176)  29.020%,"
"  rgb(144, 48,176)  29.020%,"
"  rgb(144, 48,176)  29.410%,"
"  rgb(148, 52,180)  29.410%,"
"  rgb(148, 52,180)  29.800%,"
"  rgb(148, 56,180)  29.800%,"
"  rgb(148, 56,180)  30.200%,"
"  rgb(152, 60,180)  30.200%,"
"  rgb(152, 60,180)  30.590%,"
"  rgb(152, 64,184)  30.590%,"
"  rgb(152, 64,184)  30.980%,"
"  rgb(156, 68,184)  30.980%,"
"  rgb(156, 68,184)  31.370%,"
"  rgb(156, 72,184)  31.370%,"
"  rgb(156, 72,184)  31.760%,"
"  rgb(160, 76,188)  31.760%,"
"  rgb(160, 76,188)  32.160%,"
"  rgb(160, 80,188)  32.160%,"
"  rgb(160, 80,188)  32.550%,"
"  rgb(164, 84,188)  32.550%,"
"  rgb(164, 84,188)  32.940%,"
"  rgb(164, 88,192)  32.940%,"
"  rgb(164, 88,192)  33.330%,"
"  rgb(168, 92,192)  33.330%,"
"  rgb(168, 92,192)  33.730%,"
"  rgb(168, 96,192)  33.730%,"
"  rgb(168, 96,192)  34.120%,"
"  rgb(172,100,196)  34.120%,"
"  rgb(172,100,196)  34.510%,"
"  rgb(172,104,196)  34.510%,"
"  rgb(172,104,196)  34.900%,"
"  rgb(176,108,200)  34.900%,"
"  rgb(176,108,200)  35.290%,"
"  rgb(176,112,200)  35.290%,"
"  rgb(176,112,200)  35.690%,"
"  rgb(180,116,200)  35.690%,"
"  rgb(180,116,200)  36.080%,"
"  rgb(180,120,204)  36.080%,"
"  rgb(180,120,204)  36.470%,"
"  rgb(184,124,204)  36.470%,"
"  rgb(184,124,204)  36.860%,"
"  rgb(188,128,204)  36.860%,"
"  rgb(188,128,204)  37.250%,"
