RGB
"rgb( 60, 60, 60)   0.000%,"
"  rgb( 60, 60, 60)   0.390%,"
"  rgb( 64, 60, 60)   0.390%,"
"  rgb( 64, 60, 60)   0.780%,"
"  rgb( 72, 60, 60)   0.780%,"
"  rgb( 72, 60, 60)   1.180%,"
"  rgb( 76, 56, 56)   1.180%,"
"  rgb( 76, 56, 56)   1.570%,"
"  rgb( 84, 56, 56)   1.570%,"
"  rgb( 84, 56, 56)   1.960%,"
"  rgb( 88, 52, 52)   1.960%,"
"  rgb( 88, 52, 52)   2.350%,"
"  rgb( 96, 52, 52)   2.350%,"
"  rgb( 96, 52, 52)   2.750%,"
"  rgb(100, 48, 48)   2.750%,"
"  rgb(100, 48, 48)   3.140%,"
"  rgb(108, 48, 48)   3.140%,"
"  rgb(108, 48, 48)   3.530%,"
"  rgb(112, 44, 44)   3.530%,"
"  rgb(112, 44, 44)   3.920%,"
"  rgb(120, 44, 44)   3.920%,"
"  rgb(120, 44, 44)   4.310%,"
"  rgb(128, 40, 40)   4.310%,"
"  rgb(128, 40, 40)   4.710%,"
"  rgb(132, 40, 40)   4.710%,"
"  rgb(132, 40, 40)   5.100%,"
"  rgb(140, 36, 36)   5.100%,"
"  rgb(140, 36, 36)   5.490%,"
"  rgb(144, 36, 36)   5.490%,"
"  rgb(144, 36, 36)   5.880%,"
"  rgb(152, 32, 32)   5.880%,"
"  rgb(152, 32, 32)   6.270%,"
"  rgb(156, 32, 32)   6.270%,"
"  rgb(156, 32, 32)   6.670%,"
"  rgb(164, 28, 28)   6.670%,"
"  rgb(164, 28, 28)   7.060%,"
"  rgb(168, 28, 28)   7.060%,"
"  rgb(168, 28, 28)   7.450%,"
"  rgb(176, 24, 24)   7.450%,"
"  rgb(176, 24, 24)   7.840%,"
"  rgb(180, 24, 24)   7.840%,"
"  rgb(180, 24, 24)   8.240%,"
"  rgb(188, 20, 20)   8.240%,"
"  rgb(188, 20, 20)   8.630%,"
"  rgb(196, 20, 20)   8.630%,"
"  rgb(196, 20, 20)   9.020%,"
"  rgb(200, 16, 16)   9.020%,"
"  rgb(200, 16, 16)   9.410%,"
"  rgb(208, 16, 16)   9.410%,"
"  rgb(208, 16, 16)   9.800%,"
"  rgb(212, 12, 12)   9.800%,"
"  rgb(212, 12, 12)  10.200%,"
"  rgb(220, 12, 12)  10.200%,"
"  rgb(220, 12, 12)  10.590%,"
"  rgb(224,  8,  8)  10.590%,"
"  rgb(224,  8,  8)  10.980%,"
"  rgb(232,  8,  8)  10.980%,"
"  rgb(232,  8,  8)  11.370%,"
"  rgb(236,  4,  4)  11.370%,"
"  rgb(236,  4,  4)  11.760%,"
"  rgb(244,  4,  4)  11.760%,"
"  rgb(244,  4,  4)  12.160%,"
"  rgb(252,  0,  0)  12.160%,"
"  rgb(252,  0,  0)  12.550%,"
"  rgb(252,  4,  0)  12.550%,"
"  rgb(252,  4,  0)  12.940%,"
"  rgb(252, 12,  0)  12.940%,"
"  rgb(252, 12,  0)  13.330%,"
"  rgb(252, 20,  0)  13.330%,"
"  rgb(252, 20,  0)  13.730%,"
"  rgb(252, 28,  0)  13.730%,"
"  rgb(252, 28,  0)  14.120%,"
"  rgb(252, 36,  0)  14.120%,"
"  rgb(252, 36,  0)  14.510%,"
"  rgb(252, 44,  0)  14.510%,"
"  rgb(252, 44,  0)  14.900%,"
"  rgb(252, 52,  0)  14.900%,"
"  rgb(252, 52,  0)  15.290%,"
"  rgb(252, 60,  0)  15.290%,"
"  rgb(252, 60,  0)  15.690%,"
"  rgb(252, 68,  0)  15.690%,"
"  rgb(252, 68,  0)  16.080%,"
"  rgb(252, 76,  0)  16.080%,"
"  rgb(252, 76,  0)  16.470%,"
