RGB
" rgb(252,192,  0)   0.000%,"
"  rgb(252,192,  0)   0.390%,"
"  rgb(252,192,  0)   0.780%,"
"  rgb(252,192,  0)   1.180%,"
"  rgb(252,192,  0)   1.570%,"
"  rgb(248,188,  0)   1.570%,"
"  rgb(248,188,  0)   1.960%,"
"  rgb(248,188,  0)   2.350%,"
"  rgb(248,188,  0)   2.750%,"
"  rgb(248,188,  0)   3.140%,"
"  rgb(244,184,  0)   3.140%,"
"  rgb(244,184,  0)   3.530%,"
"  rgb(244,184,  0)   3.920%,"
"  rgb(244,184,  0)   4.310%,"
"  rgb(244,184,  0)   4.710%,"
"  rgb(240,180,  0)   4.710%,"
"  rgb(240,180,  0)   5.100%,"
"  rgb(240,180,  0)   5.490%,"
"  rgb(240,180,  0)   5.880%,"
"  rgb(240,180,  0)   6.270%,"
"  rgb(236,176,  0)   6.270%,"
"  rgb(236,176,  0)   6.670%,"
"  rgb(236,176,  0)   7.060%,"
"  rgb(236,176,  0)   7.450%,"
"  rgb(236,176,  0)   7.840%,"
"  rgb(232,172,  0)   7.840%,"
"  rgb(232,172,  0)   8.240%,"
"  rgb(232,172,  0)   8.630%,"
"  rgb(232,172,  0)   9.020%,"
"  rgb(232,172,  0)   9.410%,"
"  rgb(228,168,  0)   9.410%,"
"  rgb(228,168,  0)   9.800%,"
"  rgb(228,168,  0)  10.200%,"
"  rgb(228,168,  0)  10.590%,"
"  rgb(228,168,  0)  10.980%,"
"  rgb(224,164,  0)  10.980%,"
"  rgb(224,164,  0)  11.370%,"
"  rgb(224,164,  0)  11.760%,"
"  rgb(224,164,  0)  12.160%,"
"  rgb(224,164,  0)  12.550%,"
"  rgb(220,160,  0)  12.550%,"
"  rgb(220,160,  0)  12.940%,"
"  rgb(220,160,  0)  13.330%,"
"  rgb(220,160,  0)  13.730%,"
"  rgb(220,160,  0)  14.120%,"
"  rgb(216,156,  0)  14.120%,"
"  rgb(216,156,  0)  14.510%,"
"  rgb(216,156,  0)  14.900%,"
"  rgb(216,156,  0)  15.290%,"
"  rgb(216,156,  0)  15.690%,"
"  rgb(212,152,  0)  15.690%,"
"  rgb(212,152,  0)  16.080%,"
"  rgb(212,152,  0)  16.470%,"
"  rgb(212,152,  0)  16.860%,"
"  rgb(212,152,  0)  17.250%,"
"  rgb(208,148,  0)  17.250%,"
"  rgb(208,148,  0)  17.650%,"
"  rgb(208,148,  0)  18.040%,"
"  rgb(208,148,  0)  18.430%,"
"  rgb(208,148,  0)  18.820%,"
"  rgb(204,144,  0)  18.820%,"
"  rgb(204,144,  0)  19.220%,"
"  rgb(204,144,  0)  19.610%,"
"  rgb(204,144,  0)  20.000%,"
"  rgb(204,144,  0)  20.390%,"
"  rgb(200,140,  0)  20.390%,"
"  rgb(200,140,  0)  20.780%,"
"  rgb(200,140,  0)  21.180%,"
"  rgb(200,140,  0)  21.570%,"
"  rgb(200,140,  0)  21.960%,"
"  rgb(196,136,  0)  21.960%,"
"  rgb(196,136,  0)  22.350%,"
"  rgb(196,136,  0)  22.750%,"
"  rgb(196,136,  0)  23.140%,"
"  rgb(196,136,  0)  23.530%,"
"  rgb(192,132,  0)  23.530%,"
"  rgb(192,132,  0)  23.920%,"
"  rgb(192,132,  0)  24.310%,"
"  rgb(192,132,  0)  24.710%,"
"  rgb(192,132,  0)  25.100%,"
"  rgb(188,128,  0)  25.100%,"
"  rgb(188,128,  0)  25.490%,"
"  rgb(188,128,  0)  25.880%,"
"  rgb(188,128,  0)  26.270%,"
"  rgb(188,128,  0)  26.670%,"
"  rgb(184,124,  0)  26.670%,"
"  rgb(184,124,  0)  27.060%,"
"  rgb(184,124,  0)  27.450%,"
"  rgb(184,124,  0)  27.840%,"
"  rgb(184,124,  0)  28.240%,"
"  rgb(180,120,  0)  28.240%,"
"  rgb(180,120,  0)  28.630%,"
"  rgb(180,120,  0)  29.020%,"
"  rgb(180,120,  0)  29.410%,"
"  rgb(180,120,  0)  29.800%,"
"  rgb(176,116,  0)  29.800%,"
"  rgb(176,116,  0)  30.200%,"
"  rgb(176,116,  0)  30.590%,"
"  rgb(176,116,  0)  30.980%,"
"  rgb(176,116,  0)  31.370%,"
"  rgb(172,112,  0)  31.370%,"
"  rgb(172,112,  0)  31.760%,"
"  rgb(172,112,  0)  32.160%,"
"  rgb(172,112,  0)  32.550%,"
"  rgb(172,112,  0)  32.940%,"
"  rgb(168,108,  0)  32.940%,"
"  rgb(168,108,  0)  33.330%,"
"  rgb(168,108,  0)  33.730%,"
"  rgb(168,108,  0)  34.120%,"
"  rgb(168,108,  0)  34.510%,"
"  rgb(164,104,  0)  34.510%,"
"  rgb(164,104,  0)  34.900%,"
"  rgb(164,104,  0)  35.290%,"
"  rgb(164,104,  0)  35.690%,"
"  rgb(164,104,  0)  36.080%,"
"  rgb(160,100,  0)  36.080%,"
"  rgb(160,100,  0)  36.470%,"
"  rgb(160,100,  0)  36.860%,"
"  rgb(160,100,  0)  37.250%,"
"  rgb(160,100,  0)  37.650%,"
"  rgb(156, 96,  0)  37.650%,"
"  rgb(156, 96,  0)  38.040%,"
"  rgb(156, 96,  0)  38.430%,"
"  rgb(156, 96,  0)  38.820%,"
"  rgb(156, 96,  0)  39.220%,"
"  rgb(152, 92,  0)  39.220%,"
"  rgb(152, 92,  0)  39.610%,"
"  rgb(152, 92,  0)  40.000%,"
"  rgb(152, 92,  0)  40.390%,"
"  rgb(152, 92,  0)  40.780%,"
"  rgb(148, 88,  0)  40.780%,"
"  rgb(148, 88,  0)  41.180%,"
"  rgb(148, 88,  0)  41.570%,"
"  rgb(148, 88,  0)  41.960%,"
"  rgb(148, 88,  0)  42.350%,"
"  rgb(144, 84,  0)  42.350%,"
"  rgb(144, 84,  0)  42.750%,"
"  rgb(144, 84,  0)  43.140%,"
