RGB 
" rgb(240,  0,  0)   0.000%,"
"  rgb(240,  0,  0)   0.390%,"
"  rgb(  0,252,  0)   0.390%,"
"  rgb(  0,252,  0)   0.780%,"
"  rgb(240,  0,  0)   0.780%,"
"  rgb(240,  0,  0)   1.180%,"
"  rgb(  0,252,  0)   1.180%,"
"  rgb(  0,252,  0)   1.570%,"
"  rgb(240,  0,  0)   1.570%,"
"  rgb(240,  0,  0)   1.960%,"
"  rgb(  0,248,  4)   1.960%,"
"  rgb(  0,248,  4)   2.350%,"
"  rgb(240,  4,  0)   2.350%,"
"  rgb(240,  4,  0)   2.750%,"
"  rgb(  0,248,  4)   2.750%,"
"  rgb(  0,248,  4)   3.140%,"
"  rgb(240,  4,  0)   3.140%,"
"  rgb(240,  4,  0)   3.530%,"
"  rgb(  0,244,  8)   3.530%,"
"  rgb(  0,244,  8)   3.920%,"
"  rgb(240,  8,  0)   3.920%,"
"  rgb(240,  8,  0)   4.310%,"
"  rgb(  0,244,  8)   4.310%,"
"  rgb(  0,244,  8)   4.710%,"
"  rgb(240,  8,  0)   4.710%,"
"  rgb(240,  8,  0)   5.100%,"
"  rgb(  0,240, 12)   5.100%,"
"  rgb(  0,240, 12)   5.490%,"
"  rgb(240, 12,  0)   5.490%,"
"  rgb(240, 12,  0)   5.880%,"
"  rgb(  0,240, 12)   5.880%,"
"  rgb(  0,240, 12)   6.270%,"
"  rgb(240, 12,  0)   6.270%,"
"  rgb(240, 12,  0)   6.670%,"
"  rgb(  0,236, 16)   6.670%,"
"  rgb(  0,236, 16)   7.060%,"
"  rgb(240, 16,  0)   7.060%,"
"  rgb(240, 16,  0)   7.450%,"
"  rgb(  0,236, 16)   7.450%,"
"  rgb(  0,236, 16)   7.840%,"
"  rgb(240, 16,  0)   7.840%,"
"  rgb(240, 16,  0)   8.240%,"
"  rgb(  0,232, 20)   8.240%,"
"  rgb(  0,232, 20)   8.630%,"
"  rgb(240, 20,  0)   8.630%,"
"  rgb(240, 20,  0)   9.020%,"
"  rgb(  0,232, 20)   9.020%,"
"  rgb(  0,232, 20)   9.410%,"
"  rgb(240, 20,  0)   9.410%,"
"  rgb(240, 20,  0)   9.800%,"
"  rgb(  0,228, 24)   9.800%,"
"  rgb(  0,228, 24)  10.200%,"
"  rgb(240, 24,  0)  10.200%,"
"  rgb(240, 24,  0)  10.590%,"
"  rgb(  0,228, 24)  10.590%,"
"  rgb(  0,228, 24)  10.980%,"
"  rgb(240, 24,  0)  10.980%,"
"  rgb(240, 24,  0)  11.370%,"
"  rgb(  0,224, 28)  11.370%,"
"  rgb(  0,224, 28)  11.760%,"
"  rgb(240, 28,  0)  11.760%,"
"  rgb(240, 28,  0)  12.160%,"
"  rgb(  0,224, 28)  12.160%,"
"  rgb(  0,224, 28)  12.550%,"
"  rgb(240, 28,  0)  12.550%,"
"  rgb(240, 28,  0)  12.940%,"
"  rgb(  0,220, 32)  12.940%,"
"  rgb(  0,220, 32)  13.330%,"
"  rgb(240, 32,  0)  13.330%,"
"  rgb(240, 32,  0)  13.730%,"
"  rgb(  0,220, 32)  13.730%,"
"  rgb(  0,220, 32)  14.120%,"
"  rgb(240, 32,  0)  14.120%,"
"  rgb(240, 32,  0)  14.510%,"
"  rgb(  0,216, 36)  14.510%,"
"  rgb(  0,216, 36)  14.900%,"
"  rgb(240, 36,  0)  14.900%,"
"  rgb(240, 36,  0)  15.290%,"
"  rgb(  0,216, 36)  15.290%,"
"  rgb(  0,216, 36)  15.690%,"
"  rgb(240, 36,  0)  15.690%,"
"  rgb(240, 36,  0)  16.080%,"
"  rgb(  0,212, 40)  16.080%,"
"  rgb(  0,212, 40)  16.470%,"
"  rgb(240, 40,  0)  16.470%,"
"  rgb(240, 40,  0)  16.860%,"
"  rgb(  0,212, 40)  16.860%,"
"  rgb(  0,212, 40)  17.250%,"
"  rgb(240, 40,  0)  17.250%,"
"  rgb(240, 40,  0)  17.650%,"
"  rgb(  0,208, 44)  17.650%,"
"  rgb(  0,208, 44)  18.040%,"
"  rgb(240, 44,  0)  18.040%,"
"  rgb(240, 44,  0)  18.430%,"
"  rgb(  0,208, 44)  18.430%,"
"  rgb(  0,208, 44)  18.820%,"
"  rgb(240, 44,  0)  18.820%,"
"  rgb(240, 44,  0)  19.220%,"
"  rgb(  0,204, 48)  19.220%,"
"  rgb(  0,204, 48)  19.610%,"
"  rgb(240, 48,  0)  19.610%,"
"  rgb(240, 48,  0)  20.000%,"
"  rgb(  0,204, 48)  20.000%,"
"  rgb(  0,204, 48)  20.390%,"
"  rgb(240, 48,  0)  20.390%,"
"  rgb(240, 48,  0)  20.780%,"
"  rgb(  0,200, 52)  20.780%,"
"  rgb(  0,200, 52)  21.180%,"
"  rgb(240, 52,  0)  21.180%,"
"  rgb(240, 52,  0)  21.570%,"
"  rgb(  0,200, 52)  21.570%,"
"  rgb(  0,200, 52)  21.960%,"
"  rgb(240, 52,  0)  21.960%,"
"  rgb(240, 52,  0)  22.350%,"
"  rgb(  0,196, 56)  22.350%,"
"  rgb(  0,196, 56)  22.750%,"
"  rgb(240, 56,  0)  22.750%,"
"  rgb(240, 56,  0)  23.140%,"
"  rgb(  0,196, 56)  23.140%,"
"  rgb(  0,196, 56)  23.530%,"
"  rgb(240, 56,  0)  23.530%,"
"  rgb(240, 56,  0)  23.920%,"
"  rgb(  0,192, 60)  23.920%,"
"  rgb(  0,192, 60)  24.310%,"
"  rgb(240, 60,  0)  24.310%,"
"  rgb(240, 60,  0)  24.710%,"
"  rgb(  0,192, 60)  24.710%,"
"  rgb(  0,192, 60)  25.100%,"
"  rgb(240, 60,  0)  25.100%,"
"  rgb(240, 60,  0)  25.490%,"
"  rgb(  0,188, 64)  25.490%,"
"  rgb(  0,188, 64)  25.880%,"
"  rgb(240, 64,  0)  25.880%,"
"  rgb(240, 64,  0)  26.270%,"
"  rgb(  0,188, 64)  26.270%,"
"  rgb(  0,188, 64)  26.670%,"
"  rgb(240, 64,  0)  26.670%,"
"  rgb(240, 64,  0)  27.060%,"
"  rgb(  0,184, 68)  27.060%,"
"  rgb(  0,184, 68)  27.450%,"
"  rgb(240, 68,  0)  27.450%,"
"  rgb(240, 68,  0)  27.840%,"
"  rgb(  0,184, 68)  27.840%,"
"  rgb(  0,184, 68)  28.240%,"
"  rgb(240, 68,  0)  28.240%,"
"  rgb(240, 68,  0)  28.630%,"
"  rgb(  0,180, 72)  28.630%,"
"  rgb(  0,180, 72)  29.020%,"
"  rgb(240, 72,  0)  29.020%,"
"  rgb(240, 72,  0)  29.410%,"
"  rgb(  0,180, 72)  29.410%,"
"  rgb(  0,180, 72)  29.800%,"
"  rgb(240, 72,  0)  29.800%,"
"  rgb(240, 72,  0)  30.200%,"
"  rgb(  0,176, 76)  30.200%,"
"  rgb(  0,176, 76)  30.590%,"
"  rgb(240, 76,  0)  30.590%,"
"  rgb(240, 76,  0)  30.980%,"
"  rgb(  0,176, 76)  30.980%,"
"  rgb(  0,176, 76)  31.370%,"
"  rgb(240, 76,  0)  31.370%,"
"  rgb(240, 76,  0)  31.760%,"
"  rgb(  0,172, 80)  31.760%,"
"  rgb(  0,172, 80)  32.160%,"
"  rgb(240, 80,  0)  32.160%,"
"  rgb(240, 80,  0)  32.550%,"
"  rgb(  0,172, 80)  32.550%,"
"  rgb(  0,172, 80)  32.940%,"
"  rgb(240, 80,  0)  32.940%,"
"  rgb(240, 80,  0)  33.330%,"
"  rgb(  0,168, 84)  33.330%,"
"  rgb(  0,168, 84)  33.730%,"
"  rgb(244, 84,  0)  33.730%,"
"  rgb(244, 84,  0)  34.120%,"
"  rgb(  0,168, 84)  34.120%,"
"  rgb(  0,168, 84)  34.510%,"
"  rgb(244, 84,  0)  34.510%,"
"  rgb(244, 84,  0)  34.900%,"
"  rgb(  0,164, 88)  34.900%,"
"  rgb(  0,164, 88)  35.290%,"
"  rgb(244, 88,  0)  35.290%,"
"  rgb(244, 88,  0)  35.690%,"
"  rgb(  0,164, 88)  35.690%,"
"  rgb(  0,164, 88)  36.080%,"
"  rgb(244, 88,  0)  36.080%,"
"  rgb(244, 88,  0)  36.470%,"
"  rgb(  0,160, 92)  36.470%,"
"  rgb(  0,160, 92)  36.860%,"
"  rgb(244, 92,  0)  36.860%,"
"  rgb(244, 92,  0)  37.250%,"
"  rgb(  0,160, 92)  37.250%,"
"  rgb(  0,160, 92)  37.650%,"
"  rgb(244, 92,  0)  37.650%,"
"  rgb(244, 92,  0)  38.040%,"
"  rgb(  0,156, 96)  38.040%,"
"  rgb(  0,156, 96)  38.430%,"
"  rgb(244, 96,  0)  38.430%,"
"  rgb(244, 96,  0)  38.820%,"
"  rgb(  0,156, 96)  38.820%,"
"  rgb(  0,156, 96)  39.220%,"
"  rgb(244, 96,  0)  39.220%,"
"  rgb(244, 96,  0)  39.610%,"
"  rgb(  0,152,100)  39.610%,"
"  rgb(  0,152,100)  40.000%,"
"  rgb(244,100,  0)  40.000%,"
"  rgb(244,100,  0)  40.390%,"
"  rgb(  0,152,100)  40.390%,"
"  rgb(  0,152,100)  40.780%,"
"  rgb(244,100,  0)  40.780%,"
"  rgb(244,100,  0)  41.180%,"
"  rgb(  0,148,104)  41.180%,"
"  rgb(  0,148,104)  41.570%,"
"  rgb(244,104,  0)  41.570%,"
"  rgb(244,104,  0)  41.960%,"
"  rgb(  0,148,104)  41.960%,"
"  rgb(  0,148,104)  42.350%,"
"  rgb(244,104,  0)  42.350%,"
"  rgb(244,104,  0)  42.750%,"
"  rgb(  0,144,108)  42.750%,"
"  rgb(  0,144,108)  43.140%,"
"  rgb(244,108,  0)  43.140%,"
"  rgb(244,108,  0)  43.530%,"
"  rgb(  0,144,108)  43.530%,"
"  rgb(  0,144,108)  43.920%,"
"  rgb(244,108,  0)  43.920%,"
"  rgb(244,108,  0)  44.310%,"
"  rgb(  0,140,112)  44.310%,"
"  rgb(  0,140,112)  44.710%,"
"  rgb(244,112,  0)  44.710%,"
"  rgb(244,112,  0)  45.100%,"
"  rgb(  0,140,112)  45.100%,"
"  rgb(  0,140,112)  45.490%,"
"  rgb(244,112,  0)  45.490%,"
"  rgb(244,112,  0)  45.880%,"
"  rgb(  0,136,116)  45.880%,"
"  rgb(  0,136,116)  46.270%,"
"  rgb(244,116,  0)  46.270%,"
"  rgb(244,116,  0)  46.670%,"
"  rgb(  0,136,116)  46.670%,"
"  rgb(  0,136,116)  47.060%,"
"  rgb(244,116,  0)  47.060%,"
"  rgb(244,116,  0)  47.450%,"
"  rgb(  0,132,120)  47.450%,"
"  rgb(  0,132,120)  47.840%,"
"  rgb(244,120,  0)  47.840%,"
"  rgb(244,120,  0)  48.240%,"
"  rgb(  0,132,120)  48.240%,"
